product_id,product_name,category,price
1,Product_1,Electronics,10987.42
2,Product_2,Beauty,18172.77
3,Product_3,Home,12571.92
4,Product_4,Electronics,18942.95
5,Product_5,Electronics,414.35
6,Product_6,Beauty,1164.61
7,Product_7,Electronics,10139.97
8,Product_8,Beauty,7285.7
9,Product_9,Books,15034.63
10,Product_10,Sports,7839.85
11,Product_11,Books,10221.63
12,Product_12,Beauty,15642.18
13,Product_13,Sports,2151.7
14,Product_14,Electronics,12903.27
15,Product_15,Clothing,7858.23
16,Product_16,Home,10116.3
17,Product_17,Sports,17416.08
18,Product_18,Sports,3559.38
19,Product_19,Electronics,17369.68
20,Product_20,Clothing,17223.98
21,Product_21,Sports,5857.34
22,Product_22,Electronics,18066.96
23,Product_23,Sports,10919.39
24,Product_24,Home,8773.2
25,Product_25,Books,967.28
26,Product_26,Electronics,2145.63
27,Product_27,Clothing,394.22
28,Product_28,Electronics,15180.8
29,Product_29,Sports,13422.48
30,Product_30,Home,17266.87
31,Product_31,Electronics,4377.56
32,Product_32,Home,15637.57
33,Product_33,Electronics,17073.95
34,Product_34,Sports,19262.72
35,Product_35,Books,11576.04
36,Product_36,Home,5875.96
37,Product_37,Clothing,19894.8
38,Product_38,Beauty,15226.3
39,Product_39,Books,8151.36
40,Product_40,Beauty,15710.55
41,Product_41,Clothing,6676.25
42,Product_42,Sports,7070.05
43,Product_43,Clothing,1305.86
44,Product_44,Sports,12786.22
45,Product_45,Clothing,3665.84
46,Product_46,Sports,18243.86
47,Product_47,Electronics,332.51
48,Product_48,Electronics,19986.11
49,Product_49,Sports,16391.5
50,Product_50,Clothing,8451.9
51,Product_51,Home,19950.39
52,Product_52,Books,14418.01
53,Product_53,Sports,760.07
54,Product_54,Sports,12481.11
55,Product_55,Beauty,9358.81
56,Product_56,Electronics,7569.31
57,Product_57,Books,4368.89
58,Product_58,Clothing,16210.22
59,Product_59,Clothing,10943.87
60,Product_60,Clothing,17316.23
61,Product_61,Electronics,5482.31
62,Product_62,Sports,9818.79
63,Product_63,Books,18330.58
64,Product_64,Books,11594.76
65,Product_65,Sports,13162.5
66,Product_66,Clothing,18281.64
67,Product_67,Sports,7416.94
68,Product_68,Clothing,3912.07
69,Product_69,Home,10413.06
70,Product_70,Home,16956.88
71,Product_71,Electronics,6879.52
72,Product_72,Beauty,1836.39
73,Product_73,Sports,5815.68
74,Product_74,Electronics,6514.48
75,Product_75,Books,16587.19
76,Product_76,Sports,7397.24
77,Product_77,Sports,11359.24
78,Product_78,Books,1926.77
79,Product_79,Books,11513.01
80,Product_80,Clothing,1148.37
81,Product_81,Electronics,336.41
82,Product_82,Clothing,18593.08
83,Product_83,Home,14894.24
84,Product_84,Clothing,11716.99
85,Product_85,Beauty,14888.99
86,Product_86,Books,785.35
87,Product_87,Clothing,5357.67
88,Product_88,Sports,12331.74
89,Product_89,Electronics,3679.96
90,Product_90,Electronics,16959.0
91,Product_91,Books,16615.33
92,Product_92,Clothing,11815.41
93,Product_93,Books,5171.88
94,Product_94,Books,3772.96
95,Product_95,Books,3277.04
96,Product_96,Clothing,16817.9
